0.02524314, -0.06062340, 0.01582058, -0.00379073, -0.05270007, -0.10438271, 0.00017502, -0.02972923, -0.03527790, 0.02905552, -0.04029972, -0.03133731, 0.05836323, -0.00505500, -0.02290385, 0.00245008, -0.00031117, -0.09742855, 0.01211051, -0.07408996, 0.00736966, 0.03651752, 0.02005186, -0.00138051, -0.01931169, 0.05064899, -0.00090900, -0.02886954, -0.03279161, 0.08397403, 0.00014453, -0.00765271, 0.00489503, -0.00064667, -0.00804784, -0.00039099, -0.01170895, -0.00199018, 0.09649634, 0.03315904, -0.03267973, -0.13391809, -0.00211429, -0.02369219, 0.01962038, -0.00536919, -0.00564007, 0.07898460, 0.00006342, -0.10367832, -0.00101523, 0.00147282, -0.00600668, 0.00559753, 0.02820066, 0.03267283, -0.00830614, 0.00837745, 0.00010327, 0.00698890, 0.00364430, -0.05326676, 0.00183142, 0.02608075, -0.01066429, -0.02506291, -0.00575604, -0.00472939, 0.00067371, -0.05294128, -0.03976393, 0.01598738, 0.01820479, -0.00582942, 0.01672230, -0.04090671, 0.07428287, -0.13716029, -0.00048853, 0.00744606, 0.03346520, 0.01618349, -0.01159836, -0.02517446, -0.00209135, -0.09633530, -0.10641193, -0.00223072, -0.00383870, 0.00135797, -0.00145661, -0.06297696, 0.02971575, 0.01300413, -0.00093192, -0.07818397
0.03093257, 0.00659615, 0.01683848, -0.00156331, 0.05240664, -0.04877234, -0.00328140, -0.03978048, 0.06301983, 0.03143206, -0.03008125, 0.04402716, -0.06972731, -0.00167006, -0.00278851, 0.07429426, -0.07036531, 0.00369064, -0.02608058, 0.05029516, -0.01238039, -0.01294842, 0.00896482, -0.00469940, 0.01510030, 0.05257713, -0.02618350, 0.01028761, -0.06532376, 0.02712843, 0.00154732, 0.00954457, -0.05076763, -0.01679468, -0.07232714, -0.00663041, 0.03430108, -0.00242370, 0.00775810, 0.03866735, 0.03251790, -0.07333256, -0.00791894, 0.02761449, 0.12888685, -0.01063307, -0.08325177, 0.07574883, 0.00435644, 0.01063407, -0.00526291, -0.04973404, 0.00401647, 0.09493263, 0.09565346, 0.04105757, 0.07875781, 0.00128104, 0.04438008, -0.00772414, -0.06325614, 0.00784062, -0.00975194, 0.01314356, -0.00407278, -0.05280802, -0.03756852, -0.00916016, -0.01779376, -0.07217783, -0.05799156, -0.01492621, -0.11517348, -0.06929716, -0.01876785, 0.06704724, 0.06131343, -0.04553463, 0.03198218, 0.00085766, 0.07683168, -0.00338087, -0.00646739, -0.00900054, 0.03972056, -0.00269335, -0.10337164, 0.01415842, -0.00255885, 0.00153080, -0.00729178, -0.08036825, 0.03790581, -0.03585849, 0.00776343, -0.02068196
-0.01257790, 0.03153956, -0.00573561, -0.00006133, 0.01543850, 0.07279319, 0.00229847, -0.00038268, 0.07944743, -0.01786461, -0.06977983, 0.05257107, -0.06170814, -0.00300682, -0.03863088, 0.06327721, -0.08184015, -0.00430713, -0.00785404, 0.05831239, -0.01687059, -0.03308281, -0.02165420, 0.00056597, 0.02836886, 0.07234924, -0.02980010, -0.06878365, 0.11552101, 0.06509849, 0.00039183, -0.00001821, -0.05566431, -0.01187534, 0.07368059, -0.00607243, 0.02662481, 0.00166475, 0.02201081, 0.04811166, -0.01882325, 0.00602383, -0.00904039, 0.05339832, 0.05369832, -0.00238239, 0.07804466, -0.05281698, 0.00377450, -0.02967967, 0.00450403, -0.03964523, -0.01113153, -0.06084607, 0.02197650, -0.04675594, -0.00380867, -0.01419814, -0.03110789, -0.00715402, 0.03358473, 0.01733481, -0.01059870, -0.01181768, -0.00288596, 0.08735645, 0.00433097, 0.00421437, -0.02490993, 0.06876761, 0.05097045, -0.00120457, 0.01199238, 0.06088241, -0.04252116, 0.06407833, 0.00137710, 0.04951400, -0.01302741, 0.00014209, 0.02829703, -0.00056117, 0.01481915, 0.12112846, -0.00779471, -0.09583993, 0.06520476, -0.08846384, 0.00125695, 0.00271511, -0.00277008, 0.12103568, -0.01547093, -0.04720682, -0.00458317, 0.03269145
0.03599942, -0.02223112, 0.01198700, -0.00267663, -0.04373982, -0.09111761, -0.00211005, 0.06893327, -0.04967997, 0.02165040, -0.09245968, 0.00282056, -0.02018137, 0.00461820, 0.02069258, 0.05039259, -0.04482022, -0.01672321, 0.00271449, -0.05561644, 0.00033185, -0.08022687, -0.00796380, 0.00159827, -0.02322415, 0.02358602, -0.00173749, 0.03255068, -0.00964430, -0.06913733, -0.00106227, -0.00306192, -0.04992908, -0.02678498, -0.06208812, -0.00158559, -0.07267690, -0.00324870, -0.08787654, -0.00136769, -0.04229387, 0.03062985, 0.00318153, 0.01384923, 0.10255917, -0.00577667, -0.04289488, -0.08754596, 0.00014001, -0.03493444, -0.00056755, -0.06554603, -0.01807145, 0.05779264, 0.05911756, -0.06757951, -0.07630379, -0.01438447, -0.00231602, -0.00995746, -0.00025159, 0.04202712, 0.00002232, 0.00448423, -0.00673424, -0.01858542, 0.00039233, 0.00425893, -0.00254287, 0.08644074, 0.04834304, -0.01606813, 0.02302153, -0.07354731, -0.06712057, -0.01118892, 0.00242428, -0.05946539, 0.00229968, -0.00793063, 0.04900766, 0.09946087, -0.00365138, -0.03763283, 0.00910957, -0.06561095, -0.04485640, -0.05146122, 0.00283280, -0.00038196, -0.00330305, -0.00882125, 0.02077798, -0.09004668, 0.00557754, -0.04752798
-0.02283962, 0.08002905, 0.01815334, -0.02117126, -0.03825913, -0.10154817, -0.00626419, 0.01052937, -0.08014999, 0.01615376, -0.10942093, -0.04954757, -0.02625934, -0.01135326, -0.06424301, -0.02578156, 0.06219395, 0.07561131, -0.06414798, -0.03687326, -0.01707817, 0.11019313, 0.02497189, 0.00377917, 0.05653043, 0.05481351, -0.02196004, 0.01008343, -0.04733482, 0.04549234, -0.01200712, -0.03957645, -0.06128397, -0.02138542, -0.00913294, -0.01003779, -0.05051926, -0.00728780, -0.06629281, 0.01786509, 0.07143679, 0.11133797, -0.00525454, 0.08479105, 0.00549680, -0.00837611, 0.06567043, -0.09792715, -0.00510898, -0.06823045, -0.00348616, 0.02389127, 0.00782002, 0.09179526, 0.07058571, 0.10705238, -0.01045991, 0.02140033, -0.02942677, -0.00463726, -0.01400849, -0.01946345, -0.09569135, -0.01643964, -0.01135806, 0.00337227, -0.02913321, 0.00217868, -0.00033428, -0.04492572, 0.00929651, 0.01704982, -0.09561933, -0.08523756, 0.04894861, -0.04087298, 0.05105722, -0.03101523, -0.03737986, 0.00171263, 0.06268083, 0.05080054, -0.00762647, 0.07032391, -0.01366128, -0.01837827, -0.02644792, 0.01561275, -0.00118288, 0.00050255, -0.00654029, -0.02255071, 0.03204298, -0.04947157, 0.01280633, -0.05101434
0.00055782, -0.00274626, 0.00238676, 0.00453199, -0.00387255, -0.00040492, 0.00067575, -0.00473213, 0.00084705, 0.00409958, 0.00431558, -0.00162501, 0.00039031, -0.00055239, 0.00424518, -0.00057423, 0.00518929, 0.00285156, -0.00249722, 0.00039757, -0.00498879, 0.00093329, 0.00485536, 0.00113369, -0.00013456, -0.00182315, -0.00332870, 0.00015843, 0.00054768, -0.00320900, -0.00016531, -0.00001155, 0.00041344, -0.00394019, -0.00012218, 0.00012345, 0.00137163, 0.00438908, 0.00017031, 0.00431767, 0.00375969, -0.00163231, 0.00004259, 0.00413914, 0.00541608, -0.00101583, -0.00515510, 0.00474356, 0.00046735, 0.00066066, -0.00001335, -0.00015177, -0.00006867, 0.00166693, -0.00084824, -0.00139813, -0.00113527, 0.00400188, 0.00372124, 0.00078322, 0.00180057, -0.00003933, 0.00458210, 0.00114105, -0.00157090, -0.00567547, -0.00383539, 0.00013982, -0.00131418, -0.00015997, 0.00203557, 0.00082988, -0.00050086, 0.00099351, 0.00063669, 0.00085664, 0.00267915, -0.00122588, -0.00023236, -0.00457614, -0.00470009, -0.00550107, 0.00054571, 0.00021138, -0.00054735, -0.00000094, 0.00012654, -0.00202387, -0.00483964, 0.00171558, 0.00423190, -0.00299105, -0.00164685, -0.00482382, -0.00083499, 0.00126549
-0.00367060, 0.00352983, 0.00226464, 0.00007378, 0.00375834, -0.00118689, 0.00137672, -0.00686345, 0.00001207, -0.00046135, -0.00482986, -0.00082648, -0.00340442, -0.00165493, -0.00143791, 0.00179549, 0.00205906, -0.00730258, 0.00345211, -0.00492145, -0.00041475, -0.00570962, 0.00053461, -0.00022629, -0.00034230, 0.00089407, 0.00118350, -0.00216101, -0.00486351, 0.00174660, -0.00201567, 0.00214496, 0.00154557, 0.00013233, -0.00451281, -0.00159729, 0.00113528, -0.00514696, 0.00568588, 0.00065650, -0.00367068, -0.00584386, -0.00126628, 0.00288720, 0.00840065, -0.00164706, -0.00000343, 0.00650571, -0.00022691, -0.00424296, 0.00003236, -0.00110981, -0.00104054, 0.00636158, 0.00293142, 0.00051279, 0.00077688, 0.00451774, -0.00207608, -0.00117044, -0.00160155, 0.00084803, -0.00104702, -0.00300124, -0.00283764, 0.00043166, -0.00101544, 0.00045396, -0.00055804, -0.00289890, -0.00011786, -0.00078306, 0.00030377, -0.00448375, 0.00453148, -0.00204775, 0.00486706, 0.00421098, 0.00513377, 0.00081995, 0.00103123, -0.00736780, 0.00465334, -0.00263941, 0.00000491, 0.00005887, -0.00069000, 0.00182069, 0.00222374, 0.00210900, -0.00148991, -0.00627173, 0.00278268, 0.00117327, 0.00432650, -0.00361135
0.01719931, -0.01299292, 0.02385056, -0.00563258, 0.07081884, -0.02435019, 0.00509151, 0.00523534, 0.03062013, 0.03629968, 0.03575073, -0.04869927, -0.08344244, -0.00512115, -0.04240973, 0.01065589, -0.04700641, 0.05734740, 0.04313378, -0.02514465, -0.00856535, -0.05195278, 0.02492348, 0.00017873, -0.09709132, 0.04130068, 0.00908890, 0.01676672, -0.06694759, -0.08296239, 0.00281494, -0.01665121, 0.01858843, -0.00193313, -0.02363893, 0.00024627, -0.03527043, -0.00113355, -0.04880147, -0.00852269, -0.08372968, 0.10378321, 0.00126250, 0.04011996, -0.08369240, 0.00003861, 0.04785745, -0.07467331, -0.00063985, -0.06788937, 0.00348733, 0.03008527, 0.00067274, 0.05141461, 0.02816940, -0.00665742, -0.02642466, 0.02357114, -0.04874523, 0.00256643, 0.03666889, -0.00047365, 0.03519817, -0.05102953, -0.00038147, 0.04869763, -0.02851887, 0.00124960, 0.01213491, 0.09161860, 0.02223924, 0.02876363, 0.04485757, -0.09281828, 0.03920579, -0.06916559, 0.03921763, -0.07802007, 0.00515137, -0.00400146, 0.06312174, 0.06063453, -0.01951298, 0.02766398, 0.00345201, 0.03372506, 0.04438065, 0.03504511, 0.00080575, 0.00434144, -0.00505695, 0.07698098, 0.04019371, -0.10252874, 0.00641941, -0.06724155
-0.02629325, 0.00401090, -0.01881658, -0.00433619, 0.06060459, 0.09194565, 0.00107375, 0.08113538, 0.02038016, 0.00446523, -0.05353917, -0.04611771, -0.07942485, 0.00316191, 0.07529617, -0.01483639, -0.09812752, -0.02411876, -0.01497524, 0.11089832, 0.00107444, -0.03640570, -0.01342278, -0.00283846, 0.01593382, 0.01715089, -0.00264613, -0.00738514, 0.04051804, 0.03170513, -0.00297693, 0.00107644, -0.04340032, -0.00587371, 0.04339402, -0.00000249, 0.03368125, 0.00261695, -0.07976712, 0.02431471, 0.09011184, 0.11323953, -0.00031858, -0.08946464, 0.01612238, -0.00267501, -0.09037299, -0.02053987, 0.00353692, -0.04413039, -0.00643338, 0.07408623, 0.00206695, 0.00280719, -0.07788025, 0.07854354, -0.02763695, -0.00436945, 0.02464390, 0.00293019, -0.01457340, -0.11122260, 0.01216056, -0.02527614, -0.00528264, -0.04658096, -0.01657466, -0.00156696, 0.02885089, -0.05091108, 0.06928735, 0.01399017, 0.04706199, -0.03001020, -0.01951985, -0.07513575, 0.02424197, -0.00528090, -0.00123784, -0.00241732, -0.08116562, 0.09901520, 0.00656779, 0.01091980, 0.00105650, -0.00603113, -0.07100781, 0.01188064, -0.00050698, -0.00422650, 0.00010438, 0.11210036, 0.01061231, -0.01215925, 0.00575676, 0.09123863
-0.00727077, -0.03588639, 0.00139113, 0.00388277, 0.04848716, -0.05089116, 0.00099354, 0.00850607, 0.09058906, -0.01501624, 0.00463812, -0.01740311, -0.00640010, 0.00227471, -0.05976782, 0.01953348, -0.01289992, 0.07060798, -0.00209839, -0.08035674, -0.00456426, 0.03669614, -0.00065055, 0.00131164, -0.02552359, -0.03152583, 0.02321101, -0.00067039, 0.00511286, -0.00023525, 0.00512706, 0.00421125, 0.00041258, 0.00028836, 0.00461209, -0.00431161, -0.03687842, 0.00081089, 0.04709185, -0.01716983, 0.04910574, -0.06346787, -0.00811684, 0.07186497, -0.07965311, 0.00217408, 0.00003394, -0.05076656, -0.00031412, -0.00615116, 0.00314968, -0.00052456, 0.00393283, -0.01947731, 0.01950907, -0.01336361, -0.03214334, -0.00066332, -0.01480904, -0.00492755, -0.00173708, -0.04773581, 0.00357270, -0.01706621, -0.00529519, 0.07860480, -0.01489645, 0.00244437, 0.00761824, -0.03044641, 0.04731819, -0.00263906, -0.07101512, -0.00054714, 0.00234109, -0.03793881, -0.01037837, 0.09433845, -0.00036387, 0.00586437, -0.04338958, -0.00531689, 0.01345974, 0.05108723, 0.00042757, 0.03019263, 0.07244407, -0.00159211, -0.00011400, 0.00174849, 0.00448226, -0.03940284, -0.01352163, 0.02275825, 0.00045987, 0.07996284
0.07453778, 0.07576935, 0.03152361, -0.01340482, 0.06686545, -0.02498494, -0.01284345, -0.04393943, 0.05714767, 0.04257449, 0.01685844, -0.09538426, 0.04364627, -0.01473624, 0.06570517, -0.01385075, 0.06574953, 0.07926013, -0.00756017, -0.08228973, -0.02103584, 0.06572437, 0.02833741, 0.00231708, -0.09941138, -0.05753702, 0.00105129, -0.10657557, -0.05290654, 0.08753932, -0.00745225, -0.00957067, 0.02532845, -0.09407672, -0.11913072, -0.01815671, 0.01177017, -0.00710040, 0.10508609, -0.06771892, 0.00552678, 0.08369412, -0.01810581, 0.00507339, -0.07368372, -0.01176263, 0.02946153, 0.02686275, -0.00803482, 0.06046536, -0.00346158, -0.00205486, 0.00583092, -0.04554605, 0.03284811, -0.00133566, -0.07741033, 0.01269143, 0.04052814, -0.02427159, 0.08059836, 0.01933925, -0.01800440, -0.05791775, -0.00144135, 0.04798506, -0.01190742, -0.00498389, -0.00848886, 0.09321854, 0.06531677, 0.00780818, -0.06122265, 0.08646673, -0.03089185, -0.05255063, 0.05784962, 0.06801616, -0.01970510, 0.00201463, -0.02500305, 0.06129422, -0.00603104, 0.07048745, 0.01207043, -0.01584314, 0.02570138, -0.02704468, -0.01799426, -0.00702125, -0.01842844, -0.00706735, 0.03392344, -0.01226130, 0.01603821, 0.08190919
-----
-0.00377270, 0.04853715, 0.02496870, -0.02701077
0.01552379, 0.08573247, 0.02708318, 0.07061091
-0.01957780, 0.03263324, 0.02497972, -0.05013195
-0.00113324, 0.00138176, 0.00517914, 0.00298914
-0.06923705, -0.02316888, 0.00176683, 0.03279246
-0.12505265, 0.01251765, -0.05703384, -0.04004407
0.00129617, -0.00031243, -0.00474725, 0.00066542
-0.00626698, -0.08469109, 0.02463303, 0.07993661
-0.04629979, -0.00750414, -0.05209634, -0.01179215
-0.00693583, 0.01873172, 0.01300092, -0.05340699
-0.00065381, -0.04117760, -0.02580347, -0.00888791
0.04653890, -0.01212021, 0.03815598, 0.07594479
-0.04945906, 0.04059385, -0.00189864, -0.02650793
-0.00583686, 0.00095525, -0.00136670, 0.00462345
0.07353359, -0.01622973, 0.00989930, 0.07834342
-0.00804784, 0.00334909, 0.07030068, -0.06494903
0.05487978, 0.09915872, -0.05631739, 0.05588729
-0.06564396, 0.02204568, 0.06233772, 0.07607345
-0.02222263, 0.04205677, -0.01481038, -0.01691953
0.05185347, -0.02367566, 0.08590899, 0.10676411
-0.01016555, -0.00471520, -0.00794822, -0.00723884
-0.04191886, -0.04016053, -0.01390090, 0.08905382
0.00443537, 0.01263779, 0.01565033, -0.03468912
0.00234445, 0.00726652, -0.00155503, -0.00551812
-0.00871012, -0.02828468, -0.08331871, -0.00817249
-0.10307747, 0.08467185, -0.06109697, -0.06341922
0.00941979, -0.03586147, -0.00135582, -0.00034206
-0.02714251, 0.01631706, 0.05389217, 0.00172133
-0.03045753, 0.03446019, 0.01814887, 0.06585267
0.07121072, -0.00643306, 0.01637326, 0.05047945
-0.00143324, 0.00168614, -0.00007751, -0.00042653
0.00258220, -0.00096999, -0.00546069, 0.00298067
0.05588351, -0.03058851, 0.04506148, -0.06045847
-0.00556509, -0.02637556, -0.05234245, -0.03280285
-0.01548870, -0.04894397, 0.04513131, -0.00527701
-0.00153871, 0.00104402, 0.00461903, 0.00057587
0.00383461, 0.05604777, -0.04954630, -0.07459954
0.00399522, -0.00278072, -0.00003182, 0.00126739
0.11463374, -0.02824843, -0.10281678, -0.03495520
0.03107104, 0.01358411, -0.01991390, -0.00379546
-0.08867995, 0.02350474, 0.01302315, 0.03311273
-0.06454755, 0.03048989, 0.00678718, 0.06686653
0.00067030, 0.00115029, -0.00276616, -0.00220731
0.01288902, -0.05188087, 0.03052064, 0.03448169
0.06590793, 0.10346477, -0.08704620, -0.04520622
-0.00040765, -0.00031576, -0.00143442, -0.00007155
0.06247148, 0.07549093, 0.06791468, 0.00619271
0.13275519, 0.08810869, -0.11911192, 0.02399956
-0.00108310, 0.00100479, -0.00067262, -0.00217607
0.05687430, 0.08268634, 0.01304611, 0.07642255
-0.00198170, -0.00022265, 0.00326865, -0.00090557
-0.00517510, 0.01515538, 0.06417805, 0.04182329
0.00438500, 0.00837654, -0.00378360, -0.00608508
0.09756349, 0.08955830, -0.07556564, -0.11612591
0.07342014, -0.00809872, -0.09320262, 0.04055542
0.06714832, 0.02289986, -0.03517903, 0.08536099
-0.02184339, -0.08796968, 0.01126736, 0.07240243
0.00384161, 0.01590119, 0.01954507, -0.03763557
-0.06795718, -0.02922718, -0.08102108, -0.04400218
-0.01720906, 0.01130995, -0.00944885, 0.00777507
-0.02387273, 0.00425640, -0.02297686, 0.00921225
0.02710428, 0.04669653, 0.05791372, -0.07047015
0.01389834, -0.00788013, -0.00168388, 0.00907557
0.01407095, 0.00598915, -0.00941655, 0.02216575
-0.00519279, 0.01952687, 0.00209156, -0.00070329
-0.07718989, -0.07766196, 0.01416569, 0.10982395
0.01474084, -0.00963449, -0.03483466, -0.01301877
-0.00477610, 0.00418311, -0.00798520, 0.00131881
-0.00639689, -0.00701373, 0.01598686, -0.03291856
0.01691915, -0.01561492, -0.08302034, -0.11861895
0.05476291, -0.09680488, 0.00079968, 0.03672585
0.01341820, 0.02567034, 0.01697119, -0.03702524
0.04452707, -0.00077560, 0.09496701, -0.06524599
-0.08378934, 0.09370351, 0.03637768, -0.02462807
0.01436482, -0.00521988, 0.02124473, 0.06144264
-0.09437041, -0.03536246, 0.00692829, 0.06084639
0.01725820, 0.03630069, 0.01059362, -0.07689505
-0.07080887, -0.02211520, -0.05170906, -0.01392354
-0.00220477, -0.00506445, 0.00502809, 0.00004081
0.00201716, 0.00005016, -0.00601342, 0.00342612
0.04184340, 0.01361817, -0.04562601, -0.08753418
-0.06903415, -0.03548263, -0.00712013, 0.08924533
-0.00794421, 0.00548104, 0.00847230, 0.00730263
0.00288073, -0.02949832, 0.00095909, 0.07855191
-0.00260769, -0.00395335, 0.00028766, 0.00374375
-0.02379682, 0.06415284, -0.04185784, -0.07963280
0.06646951, -0.05554527, 0.01437681, 0.03457731
-0.03058634, -0.06615569, -0.05649736, -0.05730382
-0.00165137, 0.00177275, 0.00002138, -0.00486141
-0.00027377, 0.00107547, 0.00114887, -0.00186353
0.00643917, -0.00080568, 0.00539103, -0.00034657
-0.05062564, 0.00891382, 0.07445609, 0.10367297
0.02082234, 0.02618896, 0.03916185, -0.04572129
0.06428296, 0.03217837, 0.03769102, -0.01587089
0.00600244, 0.01825498, 0.00745659, -0.02135017
0.00729885, 0.00546500, -0.00342264, 0.09416056
0.01003948, 0.08487146, 0.04467970, 0.07096191
